Fecha,Ruta,Hora_Salida_Real,Hora_Llegada_Real,Retraso_Min
10/01/2025 00:00,CDMX-GDL,20,16,-9
06/05/2025 00:00,MTY-GDL,,,77
16/01/2025 00:00,CDMX-MTY,22,11,42
06/03/2025 00:00,CDMX-GDL,11,0,49
24/04/2025 00:00,CDMX-GDL,14,14,35
04/05/2025 00:00,CDMX - MTY,2,21,45
06/06/2025 00:00,CDMX - MTY,3,12,4
07/06/2025 00:00,MTY-GDL,15,14,1
24/04/2025 00:00,GDL-PUE,0,22,54
09/01/2025 00:00,CDMX - MTY,4,4,64
15/03/2025 00:00,CDMX-GDL,4,18,14
01/01/2025 00:00,CDMX - MTY,12,14,31
10/02/2025 00:00,MTY-GDL,18,5,27
14/06/2025 00:00,GDL-PUE,18,1,113
26/04/2025 00:00,GDL-PUE,11,15,0
17/01/2025 00:00,CDMX - MTY,2,22,112
11/04/2025 00:00,cdmx-mty,16,16,9
20/05/2025 00:00,MTY-GDL,9,7,109
24/02/2025 00:00,cdmx-mty,,,54
30/03/2025 00:00,GDL-PUE,17,19,73
18/04/2025 00:00,cdmx-mty,,,65
03/05/2025 00:00,CDMX-GDL,1,0,15
04/03/2025 00:00,CDMX - MTY,21,2,59
03/02/2025 00:00,GDL-PUE,14,5,-9
11/04/2025 00:00,cdmx-mty,,,28
27/06/2025 00:00,GDL-PUE,4,23,-3
29/06/2025 00:00,CDMX-GDL,17,20,84
24/02/2025 00:00,MTY-GDL,16,17,28
19/03/2025 00:00,CDMX-GDL,4,21,35
14/01/2025 00:00,cdmx-mty,13,3,117
03/06/2025 00:00,CDMX-MTY,21,19,-8
07/05/2025 00:00,CDMX-GDL,16,18,63
22/05/2025 00:00,GDL-PUE,,,85
03/04/2025 00:00,cdmx-mty,1,6,34
28/03/2025 00:00,CDMX-GDL,10,14,103
31/01/2025 00:00,CDMX - MTY,7,14,80
08/06/2025 00:00,cdmx-mty,5,12,74
31/03/2025 00:00,MTY-GDL,10,11,43
21/05/2025 00:00,CDMX-GDL,20,1,34
07/03/2025 00:00,GDL-PUE,20,11,99
01/02/2025 00:00,CDMX-GDL,,,75
27/02/2025 00:00,MTY-GDL,,,82
06/02/2025 00:00,CDMX-MTY,19,9,90
28/01/2025 00:00,MTY-GDL,17,2,-8
19/01/2025 00:00,MTY-GDL,13,21,51
04/04/2025 00:00,CDMX - MTY,20,5,72
19/03/2025 00:00,MTY-GDL,1,22,67
31/05/2025 00:00,CDMX-GDL,20,10,13
01/06/2025 00:00,cdmx-mty,23,10,11
05/04/2025 00:00,cdmx-mty,12,11,4
20/05/2025 00:00,CDMX-GDL,7,21,26
06/06/2025 00:00,cdmx-mty,4,21,94
16/03/2025 00:00,CDMX-MTY,23,20,86
18/05/2025 00:00,CDMX-GDL,18,3,-10
16/01/2025 00:00,GDL-PUE,20,7,49
19/01/2025 00:00,CDMX - MTY,,,104
29/04/2025 00:00,CDMX-MTY,11,16,8
13/03/2025 00:00,CDMX - MTY,23,16,15
30/03/2025 00:00,CDMX-GDL,4,16,77
20/05/2025 00:00,cdmx-mty,19,13,72
26/05/2025 00:00,cdmx-mty,4,12,53
24/06/2025 00:00,CDMX-GDL,19,19,23
16/05/2025 00:00,GDL-PUE,17,10,-3
29/01/2025 00:00,CDMX - MTY,0,8,-6
03/02/2025 00:00,GDL-PUE,14,5,11
07/04/2025 00:00,cdmx-mty,,,15
14/02/2025 00:00,CDMX-GDL,,,91
14/05/2025 00:00,cdmx-mty,,,117
05/01/2025 00:00,CDMX-GDL,5,6,52
13/03/2025 00:00,MTY-GDL,17,15,82
30/03/2025 00:00,GDL-PUE,16,6,115
30/03/2025 00:00,MTY-GDL,2,22,31
20/02/2025 00:00,CDMX - MTY,11,2,22
