Fecha,Ruta,Combustible,Sueldos,Peajes
2025-01-10 00:00:00,GDL-PUE,18011,2825,3699
2025-05-06 00:00:00,MTY-GDL,16289,6958,3763
2025-01-16 00:00:00,CDMX-MTY,10087,6210,1114
2025-03-06 00:00:00,CDMX - MTY,8452,2108,4783
2025-04-24 00:00:00,MTY-GDL,13264,2070,1273
2025-05-04 00:00:00,CDMX-MTY,16682,6135,2864
2025-06-06 00:00:00,CDMX-GDL,9962,3785,1225
2025-06-07 00:00:00,CDMX-MTY,10672,5796,3051
2025-04-24 00:00:00,CDMX - MTY,11571,5353,3586
2025-01-09 00:00:00,CDMX-MTY,9660,3830,3564
2025-03-15 00:00:00,MTY-GDL,8362,7279,1705
2025-01-01 00:00:00,CDMX-GDL,11623,2850,2630
2025-02-10 00:00:00,CDMX - MTY,14344,3634,1148
2025-06-14 00:00:00,MTY-GDL,8277,7082,4125
2025-04-26 00:00:00,cdmx-mty,13840,3275,1736
2025-01-17 00:00:00,MTY-GDL,13498,2284,2828
2025-04-11 00:00:00,GDL-PUE,6156,3018,3508
2025-05-20 00:00:00,CDMX-MTY,18353,3493,2794
2025-02-24 00:00:00,cdmx-mty,8663,7050,2588
2025-03-30 00:00:00,cdmx-mty,7676,6301,2204
2025-04-18 00:00:00,GDL-PUE,7369,4786,2065
2025-05-03 00:00:00,GDL-PUE,12131,3387,3386
2025-03-04 00:00:00,CDMX-MTY,17928,4042,2273
2025-02-03 00:00:00,MTY-GDL,19462,4832,3877
2025-04-11 00:00:00,CDMX-MTY,12550,7568,3289
2025-06-27 00:00:00,CDMX - MTY,10488,7853,4058
2025-06-29 00:00:00,CDMX-MTY,11577,4687,1379
2025-02-24 00:00:00,cdmx-mty,10654,4277,1911
2025-03-19 00:00:00,cdmx-mty,8131,6868,1003
2025-01-14 00:00:00,MTY-GDL,19736,7818,2242
2025-06-03 00:00:00,GDL-PUE,8844,4475,2006
2025-05-07 00:00:00,MTY-GDL,7670,4275,4436
2025-05-22 00:00:00,cdmx-mty,18311,5981,4942
2025-04-03 00:00:00,MTY-GDL,7103,5408,4184
2025-03-28 00:00:00,GDL-PUE,9718,4234,1954
2025-01-31 00:00:00,cdmx-mty,9729,2041,1603
2025-06-08 00:00:00,CDMX-MTY,7731,4748,4889
2025-03-31 00:00:00,CDMX-GDL,6901,4407,4718
2025-05-21 00:00:00,MTY-GDL,9529,4797,3968
2025-03-07 00:00:00,CDMX-GDL,14226,4547,2102
2025-02-01 00:00:00,cdmx-mty,18150,3881,3667
2025-02-27 00:00:00,cdmx-mty,10389,2879,1443
2025-02-06 00:00:00,CDMX-MTY,11054,5584,1548
2025-01-28 00:00:00,cdmx-mty,11905,3691,2392
2025-01-19 00:00:00,CDMX-MTY,9314,4067,4082
2025-04-04 00:00:00,CDMX-GDL,7262,6296,2198
2025-03-19 00:00:00,cdmx-mty,17874,2819,1719
2025-05-31 00:00:00,CDMX-MTY,6484,4587,3053
2025-06-01 00:00:00,CDMX - MTY,14003,3880,2942
2025-04-05 00:00:00,CDMX-GDL,11470,3568,4957
2025-05-20 00:00:00,CDMX-MTY,14751,6733,4322
2025-06-06 00:00:00,GDL-PUE,8471,7983,2849
2025-03-16 00:00:00,CDMX-GDL,14426,7197,1307
2025-05-18 00:00:00,MTY-GDL,6970,5355,4503
2025-01-16 00:00:00,CDMX-GDL,18730,5387,3704
2025-01-19 00:00:00,CDMX - MTY,8225,7278,3014
2025-04-29 00:00:00,CDMX - MTY,8307,3288,3507
2025-03-13 00:00:00,CDMX-MTY,17374,4446,4427
2025-03-30 00:00:00,GDL-PUE,15790,5075,4064
2025-05-20 00:00:00,CDMX - MTY,16816,7793,2847
2025-05-26 00:00:00,GDL-PUE,9843,7701,2322
2025-06-24 00:00:00,CDMX - MTY,7066,7102,3022
2025-05-16 00:00:00,CDMX - MTY,19513,6098,4321
2025-01-29 00:00:00,cdmx-mty,11198,2683,4463
2025-02-03 00:00:00,CDMX - MTY,13467,7336,1282
2025-04-07 00:00:00,CDMX-MTY,18726,2635,1366
2025-02-14 00:00:00,CDMX-GDL,8254,4657,2839
2025-05-14 00:00:00,CDMX - MTY,12691,4354,1683
2025-01-05 00:00:00,MTY-GDL,18980,6767,2089
2025-03-13 00:00:00,MTY-GDL,14965,7308,1155
2025-03-30 00:00:00,GDL-PUE,9306,5463,2234
2025-03-30 00:00:00,MTY-GDL,19276,2386,3670
2025-02-20 00:00:00,cdmx-mty,11898,6867,1061
2025-04-19 00:00:00,MTY-GDL,18561,2836,3619
2025-02-04 00:00:00,MTY-GDL,10699,4199,3819
2025-04-15 00:00:00,CDMX-MTY,13456,4323,4141
2025-01-16 00:00:00,cdmx-mty,19515,7189,1043
2025-03-30 00:00:00,MTY-GDL,7802,5342,2126
2025-05-24 00:00:00,GDL-PUE,19617,2753,3907
2025-05-15 00:00:00,CDMX-MTY,17390,4650,1566
2025-03-27 00:00:00,CDMX-GDL,7456,6649,4599
2025-05-31 00:00:00,MTY-GDL,10796,6593,1397
2025-01-12 00:00:00,cdmx-mty,17867,6749,3351
2025-04-23 00:00:00,CDMX-MTY,9358,2685,3159
2025-01-13 00:00:00,CDMX - MTY,15119,7113,1383
2025-03-04 00:00:00,CDMX - MTY,17532,7862,2097
2025-03-21 00:00:00,GDL-PUE,6081,6097,1854
2025-04-19 00:00:00,GDL-PUE,8368,7646,4190
2025-02-12 00:00:00,CDMX-MTY,15543,3114,3136
2025-02-27 00:00:00,MTY-GDL,13293,2619,3038
2025-04-08 00:00:00,GDL-PUE,18340,2886,3372
2025-02-20 00:00:00,CDMX - MTY,5700,6687,1561
2025-02-15 00:00:00,CDMX-GDL,5071,6460,3686
2025-06-18 00:00:00,CDMX - MTY,10603,5295,4788
2025-06-15 00:00:00,CDMX-GDL,16311,3882,3791
2025-05-09 00:00:00,CDMX-GDL,7541,5944,4597
2025-05-27 00:00:00,GDL-PUE,19559,3815,2029
2025-01-24 00:00:00,MTY-GDL,13071,3992,3616
2025-01-04 00:00:00,cdmx-mty,5105,7985,2787
2025-01-30 00:00:00,cdmx-mty,13894,4672,1356
2025-01-17 00:00:00,GDL-PUE,8417,3778,4107
2025-03-26 00:00:00,cdmx-mty,7025,5700,2640
2025-03-24 00:00:00,CDMX-GDL,16602,2468,4160
2025-04-23 00:00:00,GDL-PUE,18179,7970,2296
2025-01-15 00:00:00,CDMX-GDL,16375,6502,3344
2025-02-21 00:00:00,CDMX-GDL,19596,2236,2291
2025-03-21 00:00:00,MTY-GDL,18313,4157,4052
2025-01-18 00:00:00,CDMX-GDL,19276,3509,1580
2025-06-28 00:00:00,cdmx-mty,9833,6599,4006
2025-02-23 00:00:00,CDMX - MTY,14505,3439,2971
2025-06-03 00:00:00,CDMX - MTY,17688,7403,4244
2025-04-21 00:00:00,cdmx-mty,16846,2685,4770
