Fecha,Ruta,Precio_Competencia
2025-01-10 00:00:00,CDMX-GDL,992
2025-05-06 00:00:00,GDL-PUE,314
2025-01-16 00:00:00,MTY-GDL,958
2025-03-06 00:00:00,MTY-GDL,936
2025-04-24 00:00:00,MTY-GDL,537
2025-05-04 00:00:00,CDMX - MTY,301
2025-06-06 00:00:00,GDL-PUE,310
2025-06-07 00:00:00,MTY-GDL,591
2025-04-24 00:00:00,cdmx-mty,939
2025-01-09 00:00:00,CDMX-MTY,600
2025-03-15 00:00:00,CDMX - MTY,447
2025-01-01 00:00:00,CDMX-GDL,1013
2025-02-10 00:00:00,cdmx-mty,421
2025-06-14 00:00:00,MTY-GDL,1033
2025-04-26 00:00:00,cdmx-mty,351
2025-01-17 00:00:00,MTY-GDL,615
2025-04-11 00:00:00,MTY-GDL,892
2025-05-20 00:00:00,MTY-GDL,745
2025-02-24 00:00:00,CDMX-MTY,781
2025-03-30 00:00:00,GDL-PUE,683
2025-04-18 00:00:00,cdmx-mty,257
2025-05-03 00:00:00,MTY-GDL,804
2025-03-04 00:00:00,GDL-PUE,694
2025-02-03 00:00:00,GDL-PUE,702
2025-04-11 00:00:00,CDMX-GDL,754
2025-06-27 00:00:00,GDL-PUE,728
2025-06-29 00:00:00,CDMX - MTY,1040
2025-02-24 00:00:00,cdmx-mty,464
2025-03-19 00:00:00,CDMX-GDL,535
2025-01-14 00:00:00,CDMX-MTY,703
2025-06-03 00:00:00,cdmx-mty,384
2025-05-07 00:00:00,MTY-GDL,554
2025-05-22 00:00:00,CDMX-GDL,913
2025-04-03 00:00:00,GDL-PUE,630
2025-03-28 00:00:00,CDMX-GDL,635
2025-01-31 00:00:00,CDMX-MTY,819
2025-06-08 00:00:00,MTY-GDL,982
2025-03-31 00:00:00,CDMX - MTY,292
2025-05-21 00:00:00,GDL-PUE,413
2025-03-07 00:00:00,CDMX - MTY,250
2025-02-01 00:00:00,MTY-GDL,957
2025-02-27 00:00:00,CDMX-MTY,355
2025-02-06 00:00:00,GDL-PUE,588
2025-01-28 00:00:00,MTY-GDL,737
2025-01-19 00:00:00,cdmx-mty,940
2025-04-04 00:00:00,MTY-GDL,1024
2025-03-19 00:00:00,MTY-GDL,924
2025-05-31 00:00:00,CDMX - MTY,1048
2025-06-01 00:00:00,CDMX-GDL,607
2025-04-05 00:00:00,CDMX-GDL,614
2025-05-20 00:00:00,cdmx-mty,880
2025-06-06 00:00:00,GDL-PUE,885
2025-03-16 00:00:00,CDMX-MTY,483
2025-05-18 00:00:00,CDMX - MTY,403
2025-01-16 00:00:00,GDL-PUE,352
2025-01-19 00:00:00,MTY-GDL,997
2025-04-29 00:00:00,CDMX - MTY,572
2025-03-13 00:00:00,cdmx-mty,477
2025-03-30 00:00:00,CDMX - MTY,848
2025-05-20 00:00:00,CDMX-MTY,480
2025-05-26 00:00:00,CDMX-MTY,312
2025-06-24 00:00:00,cdmx-mty,1041
2025-05-16 00:00:00,GDL-PUE,739
2025-01-29 00:00:00,GDL-PUE,588
2025-02-03 00:00:00,MTY-GDL,625
2025-04-07 00:00:00,MTY-GDL,497
2025-02-14 00:00:00,cdmx-mty,1011
2025-05-14 00:00:00,GDL-PUE,465
2025-01-05 00:00:00,MTY-GDL,676
2025-03-13 00:00:00,CDMX-GDL,827
2025-03-30 00:00:00,MTY-GDL,519
2025-03-30 00:00:00,MTY-GDL,256
2025-02-20 00:00:00,GDL-PUE,944
2025-04-19 00:00:00,cdmx-mty,282
2025-02-04 00:00:00,cdmx-mty,434
2025-04-15 00:00:00,CDMX-GDL,629
2025-01-16 00:00:00,cdmx-mty,1015
2025-03-30 00:00:00,MTY-GDL,761
2025-05-24 00:00:00,CDMX - MTY,1028
2025-05-15 00:00:00,CDMX-GDL,617
2025-03-27 00:00:00,GDL-PUE,700
2025-05-31 00:00:00,GDL-PUE,698
2025-01-12 00:00:00,CDMX - MTY,1014
2025-04-23 00:00:00,CDMX-MTY,753
2025-01-13 00:00:00,GDL-PUE,923
2025-03-04 00:00:00,cdmx-mty,830
2025-03-21 00:00:00,CDMX-GDL,729
2025-04-19 00:00:00,CDMX-MTY,958
2025-02-12 00:00:00,GDL-PUE,813
2025-02-27 00:00:00,GDL-PUE,1016
2025-04-08 00:00:00,MTY-GDL,1012
2025-02-20 00:00:00,CDMX-MTY,545
2025-02-15 00:00:00,CDMX - MTY,827
2025-06-18 00:00:00,CDMX-MTY,954
2025-06-15 00:00:00,cdmx-mty,444
2025-05-09 00:00:00,CDMX-GDL,971
2025-05-27 00:00:00,CDMX-MTY,504
2025-01-24 00:00:00,CDMX-MTY,1096
2025-01-04 00:00:00,cdmx-mty,510
2025-01-30 00:00:00,CDMX - MTY,999
2025-01-17 00:00:00,CDMX-GDL,986
2025-03-26 00:00:00,CDMX-MTY,464
2025-03-24 00:00:00,CDMX-MTY,896
2025-04-23 00:00:00,CDMX-MTY,729
2025-01-15 00:00:00,CDMX-MTY,435
2025-02-21 00:00:00,GDL-PUE,888
2025-03-21 00:00:00,CDMX-GDL,301
2025-01-18 00:00:00,CDMX - MTY,899
2025-06-28 00:00:00,cdmx-mty,999
2025-02-23 00:00:00,GDL-PUE,772
2025-06-03 00:00:00,CDMX-GDL,442
2025-04-21 00:00:00,GDL-PUE,580
2025-06-26 00:00:00,cdmx-mty,679
2025-01-18 00:00:00,MTY-GDL,395
2025-06-10 00:00:00,CDMX-GDL,776
2025-03-23 00:00:00,CDMX-MTY,846
2025-02-11 00:00:00,CDMX-MTY,734
2025-04-01 00:00:00,cdmx-mty,531
2025-01-13 00:00:00,GDL-PUE,394
2025-01-31 00:00:00,cdmx-mty,800
2025-05-26 00:00:00,MTY-GDL,941
2025-05-25 00:00:00,CDMX-GDL,429
2025-05-09 00:00:00,GDL-PUE,433
2025-06-09 00:00:00,cdmx-mty,300
2025-04-12 00:00:00,CDMX-GDL,593
2025-05-05 00:00:00,CDMX - MTY,389
2025-06-16 00:00:00,cdmx-mty,335
2025-01-23 00:00:00,GDL-PUE,568
2025-04-07 00:00:00,GDL-PUE,439
2025-03-08 00:00:00,GDL-PUE,492
2025-03-09 00:00:00,cdmx-mty,465
2025-04-06 00:00:00,CDMX - MTY,988
2025-04-10 00:00:00,CDMX-MTY,463
2025-06-05 00:00:00,cdmx-mty,723
2025-03-24 00:00:00,CDMX - MTY,775
2025-03-04 00:00:00,GDL-PUE,1011
2025-03-19 00:00:00,GDL-PUE,361
2025-04-18 00:00:00,CDMX-MTY,427
2025-02-18 00:00:00,MTY-GDL,423
2025-04-28 00:00:00,cdmx-mty,948
2025-04-26 00:00:00,CDMX-GDL,977
2025-06-15 00:00:00,CDMX - MTY,251
2025-01-12 00:00:00,CDMX-MTY,1057
2025-05-30 00:00:00,CDMX - MTY,608
2025-06-11 00:00:00,CDMX-MTY,871
2025-04-06 00:00:00,cdmx-mty,263
2025-06-21 00:00:00,CDMX - MTY,660
2025-03-15 00:00:00,CDMX-MTY,945
2025-06-18 00:00:00,MTY-GDL,419
2025-04-12 00:00:00,MTY-GDL,277
2025-06-21 00:00:00,GDL-PUE,530
2025-04-01 00:00:00,CDMX-MTY,879
2025-03-13 00:00:00,GDL-PUE,1003
2025-05-17 00:00:00,CDMX-GDL,286
2025-03-14 00:00:00,GDL-PUE,528
2025-06-06 00:00:00,CDMX-GDL,295
2025-04-20 00:00:00,MTY-GDL,906
2025-01-31 00:00:00,GDL-PUE,602
2025-05-04 00:00:00,GDL-PUE,683
2025-06-03 00:00:00,CDMX - MTY,1098
2025-01-14 00:00:00,MTY-GDL,728
2025-06-19 00:00:00,cdmx-mty,934
2025-06-11 00:00:00,CDMX-GDL,369
2025-01-05 00:00:00,CDMX - MTY,388
2025-04-05 00:00:00,cdmx-mty,864
2025-01-29 00:00:00,CDMX-MTY,1062
2025-02-09 00:00:00,CDMX-GDL,844
2025-04-02 00:00:00,CDMX - MTY,836
2025-04-14 00:00:00,CDMX-GDL,300
2025-01-10 00:00:00,CDMX - MTY,827
2025-01-08 00:00:00,CDMX-MTY,696
2025-05-31 00:00:00,cdmx-mty,287
2025-02-02 00:00:00,MTY-GDL,396
2025-01-04 00:00:00,cdmx-mty,360
2025-01-10 00:00:00,CDMX-GDL,1072
2025-06-08 00:00:00,GDL-PUE,611
2025-05-01 00:00:00,CDMX-MTY,663
2025-04-27 00:00:00,CDMX-MTY,343
2025-03-16 00:00:00,cdmx-mty,1043
2025-01-31 00:00:00,GDL-PUE,956
2025-05-18 00:00:00,GDL-PUE,373
2025-01-03 00:00:00,CDMX-MTY,657
2025-04-26 00:00:00,CDMX-MTY,271
2025-05-22 00:00:00,CDMX-GDL,1017
2025-05-14 00:00:00,CDMX - MTY,348
2025-03-26 00:00:00,CDMX-MTY,540
2025-06-26 00:00:00,MTY-GDL,709
2025-02-12 00:00:00,CDMX - MTY,360
2025-06-12 00:00:00,GDL-PUE,1030
2025-06-18 00:00:00,MTY-GDL,676
2025-02-16 00:00:00,cdmx-mty,724
2025-06-10 00:00:00,cdmx-mty,748
2025-04-05 00:00:00,MTY-GDL,481
2025-03-28 00:00:00,MTY-GDL,927
2025-05-01 00:00:00,CDMX-GDL,984
2025-02-15 00:00:00,GDL-PUE,494
2025-01-19 00:00:00,MTY-GDL,845
2025-06-28 00:00:00,MTY-GDL,1094
2025-02-14 00:00:00,CDMX-MTY,621
2025-05-10 00:00:00,GDL-PUE,654
2025-03-05 00:00:00,MTY-GDL,949
2025-04-18 00:00:00,MTY-GDL,623
2025-01-19 00:00:00,CDMX - MTY,320
2025-06-05 00:00:00,GDL-PUE,368
2025-03-25 00:00:00,MTY-GDL,512
2025-06-15 00:00:00,cdmx-mty,936
2025-04-14 00:00:00,CDMX - MTY,488
2025-05-24 00:00:00,CDMX - MTY,570
2025-02-25 00:00:00,GDL-PUE,786
2025-05-15 00:00:00,CDMX-GDL,812
2025-02-14 00:00:00,GDL-PUE,774
2025-01-10 00:00:00,CDMX-GDL,948
2025-02-20 00:00:00,CDMX - MTY,1004
2025-01-01 00:00:00,CDMX-GDL,703
2025-02-14 00:00:00,GDL-PUE,527
2025-03-10 00:00:00,CDMX-MTY,894
2025-01-15 00:00:00,MTY-GDL,265
2025-04-28 00:00:00,GDL-PUE,1078
2025-05-13 00:00:00,cdmx-mty,875
2025-05-15 00:00:00,MTY-GDL,515
2025-02-12 00:00:00,MTY-GDL,415
2025-02-14 00:00:00,CDMX-MTY,935
2025-04-23 00:00:00,CDMX-GDL,404
2025-02-08 00:00:00,CDMX-MTY,465
2025-05-29 00:00:00,CDMX-MTY,346
2025-05-18 00:00:00,MTY-GDL,288
2025-02-10 00:00:00,CDMX - MTY,1020
2025-05-25 00:00:00,GDL-PUE,276
2025-03-17 00:00:00,MTY-GDL,770
2025-06-17 00:00:00,CDMX-MTY,965
2025-02-28 00:00:00,GDL-PUE,284
2025-02-09 00:00:00,CDMX-GDL,1093
2025-02-19 00:00:00,GDL-PUE,456
2025-05-08 00:00:00,cdmx-mty,310
2025-05-20 00:00:00,CDMX-MTY,492
2025-04-17 00:00:00,cdmx-mty,576
2025-03-21 00:00:00,CDMX-MTY,766
2025-01-22 00:00:00,CDMX - MTY,359
2025-06-26 00:00:00,CDMX-MTY,1000
2025-03-02 00:00:00,CDMX-MTY,1080
2025-02-28 00:00:00,MTY-GDL,973
2025-05-22 00:00:00,cdmx-mty,1032
2025-04-15 00:00:00,CDMX-MTY,762
2025-01-04 00:00:00,CDMX-MTY,506
2025-06-09 00:00:00,GDL-PUE,259
2025-05-26 00:00:00,MTY-GDL,381
2025-06-07 00:00:00,GDL-PUE,464
2025-06-28 00:00:00,CDMX-GDL,763
2025-02-21 00:00:00,CDMX-GDL,947
2025-05-29 00:00:00,CDMX-MTY,816
2025-01-06 00:00:00,CDMX-MTY,489
2025-04-19 00:00:00,MTY-GDL,290
2025-05-25 00:00:00,CDMX - MTY,352
2025-05-13 00:00:00,CDMX - MTY,927
2025-05-31 00:00:00,MTY-GDL,1042
2025-01-20 00:00:00,cdmx-mty,411
2025-03-27 00:00:00,GDL-PUE,402
2025-02-05 00:00:00,CDMX-GDL,265
2025-05-01 00:00:00,cdmx-mty,863
2025-02-05 00:00:00,cdmx-mty,860
2025-04-23 00:00:00,CDMX-GDL,1033
2025-01-12 00:00:00,CDMX - MTY,679
2025-02-11 00:00:00,GDL-PUE,845
2025-02-24 00:00:00,MTY-GDL,252
2025-01-20 00:00:00,CDMX - MTY,646
2025-02-11 00:00:00,CDMX - MTY,556
2025-05-19 00:00:00,GDL-PUE,652
2025-02-06 00:00:00,GDL-PUE,877
2025-01-01 00:00:00,CDMX - MTY,850
2025-06-08 00:00:00,MTY-GDL,349
2025-03-04 00:00:00,GDL-PUE,397
2025-03-27 00:00:00,GDL-PUE,972
2025-02-02 00:00:00,GDL-PUE,866
2025-04-15 00:00:00,GDL-PUE,550
2025-01-14 00:00:00,CDMX-MTY,405
2025-05-05 00:00:00,cdmx-mty,643
2025-06-09 00:00:00,CDMX-GDL,537
2025-02-02 00:00:00,CDMX-MTY,829
2025-06-16 00:00:00,CDMX - MTY,902
2025-06-15 00:00:00,CDMX - MTY,1047
2025-04-14 00:00:00,cdmx-mty,532
