Fecha,Ruta,Canal,Reservas,Boletos_Comprados,Precio
2025-01-10 00:00:00,GDL-PUE,Fisico,49,48,804
2025-05-06 00:00:00,cdmx-mty,Digital,31,39,890
2025-01-16 00:00:00,MTY-GDL,Fisico,34,27,542
2025-03-06 00:00:00,CDMX-GDL,Fisico,19,11,950
2025-04-24 00:00:00,CDMX-GDL,Digital,57,53,464
2025-05-04 00:00:00,cdmx-mty,Digital,57,42,664
2025-06-06 00:00:00,CDMX-MTY,Fisico,51,10,1187
2025-06-07 00:00:00,CDMX-MTY,Digital,48,25,706
2025-04-24 00:00:00,CDMX - MTY,Digital,39,47,755
2025-01-09 00:00:00,CDMX - MTY,Digital,26,45,418
2025-03-15 00:00:00,CDMX-GDL,Fisico,26,33,569
2025-01-01 00:00:00,CDMX - MTY,Digital,51,46,965
2025-02-10 00:00:00,GDL-PUE,Fisico,31,17,693
2025-06-14 00:00:00,GDL-PUE,Fisico,43,7,431
2025-04-26 00:00:00,cdmx-mty,Digital,57,38,1015
2025-01-17 00:00:00,GDL-PUE,Digital,16,7,589
2025-04-11 00:00:00,MTY-GDL,Digital,14,27,658
2025-05-20 00:00:00,GDL-PUE,Fisico,32,7,484
2025-02-24 00:00:00,CDMX-GDL,Fisico,11,21,711
2025-03-30 00:00:00,CDMX-GDL,Fisico,28,18,484
2025-04-18 00:00:00,CDMX - MTY,Digital,11,18,618
2025-05-03 00:00:00,CDMX-GDL,Digital,45,39,1094
2025-03-04 00:00:00,MTY-GDL,Fisico,28,24,1052
2025-02-03 00:00:00,MTY-GDL,Fisico,50,16,1181
2025-04-11 00:00:00,CDMX - MTY,Digital,38,32,372
2025-06-27 00:00:00,CDMX-GDL,Fisico,19,43,618
2025-06-29 00:00:00,CDMX-MTY,Fisico,55,22,1024
2025-02-24 00:00:00,CDMX-MTY,Fisico,59,43,558
2025-03-19 00:00:00,CDMX - MTY,Fisico,42,20,446
2025-01-14 00:00:00,cdmx-mty,Fisico,24,52,495
2025-06-03 00:00:00,cdmx-mty,Fisico,50,14,715
2025-05-07 00:00:00,MTY-GDL,Fisico,15,40,551
2025-05-22 00:00:00,MTY-GDL,Fisico,26,12,887
2025-04-03 00:00:00,MTY-GDL,Digital,18,42,858
